Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
    TkGuard         reduce using rule 49 (app -> TkId accesslist .)
    TkClosePar      reduce using rule 49 (app -> TkId accesslist .)
    TkTwoPoints     reduce using rule 49 (app -> TkId accesslist .)


state 66

    (50) accesslist -> access . accesslist
    (50) accesslist -> . access accesslist
    (51) accesslist -> . empty
    (52) access -> . TkOpenPar index TkClosePar
    (58) empty -> .

    TkOpenPar       shift and go to state 68
    TkArrow         reduce using rule 58 (empty -> .)
    TkPlus          reduce using rule 58 (empty -> .)
    TkMinus         reduce using rule 58 (empty -> .)
    TkMult          reduce using rule 58 (empty -> .)
    TkLeq           reduce using rule 58 (empty -> .)
    TkGeq           reduce using rule 58 (empty -> .)
    TkLess          reduce using rule 58 (empty -> .)
    TkGreater       reduce using rule 58 (empty -> .)
    TkEqual         reduce using rule 58 (empty -> .)
    TkNEqual        reduce using rule 58 (empty -> .)
    TkOr            reduce using rule 58 (empty -> .)
    TkAnd           reduce using rule 58 (empty -> .)
    TkComma         reduce using rule 58 (empty -> .)
    TkApp           reduce using rule 58 (empty -> .)
    TkCBlock        reduce using rule 58 (empty -> .)
    TkSemicolon     reduce using rule 58 (empty -> .)
    TkEnd           reduce using rule 58 (empty -> .)
    TkFi            reduce using rule 58 (empty -> .)
    TkGuard         reduce using rule 58 (empty -> .)
    TkClosePar      reduce using rule 58 (empty -> .)
    TkTwoPoints     reduce using rule 58 (empty -> .)

    access                         shift and go to state 66
    accesslist                     shift and go to state 94
    empty                          shift and go to state 67

state 67

    (51) accesslist -> empty .

    TkArrow         reduce using rule 51 (accesslist -> empty .)
    TkPlus          reduce using rule 51 (accesslist -> empty .)
    TkMinus         reduce using rule 51 (accesslist -> empty .)
    TkMult          reduce using rule 51 (accesslist -> empty .)
    TkLeq           reduce using rule 51 (accesslist -> empty .)
    TkGeq           reduce using rule 51 (accesslist -> empty .)
    TkLess          reduce using rule 51 (accesslist -> empty .)
    TkGreater       reduce using rule 51 (accesslist -> empty .)
    TkEqual         reduce using rule 51 (accesslist -> empty .)
    TkNEqual        reduce using rule 51 (accesslist -> empty .)
    TkOr            reduce using rule 51 (accesslist -> empty .)
    TkAnd           reduce using rule 51 (accesslist -> empty .)
    TkComma         reduce using rule 51 (accesslist -> empty .)
    TkApp           reduce using rule 51 (accesslist -> empty .)
    TkCBlock        reduce using rule 51 (accesslist -> empty .)
    TkSemicolon     reduce using rule 51 (accesslist -> empty .)
    TkEnd           reduce using rule 51 (accesslist -> empty .)
    TkFi            reduce using rule 51 (accesslist -> empty .)
    TkGuard         reduce using rule 51 (accesslist -> empty .)
    TkClosePar      reduce using rule 51 (accesslist -> empty .)
    TkTwoPoints     reduce using rule 51 (accesslist -> empty .)


state 68

    (52) access -> TkOpenPar . index TkClosePar
    (53) index -> . expression TkTwoPoints expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    index                          shift and go to state 95
    expression                     shift and go to state 96
    app                            shift and go to state 37

state 69

    (41) expression -> TkNot expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 41 (expression -> TkNot expression .)
    TkOr            reduce using rule 41 (expression -> TkNot expression .)
    TkAnd           reduce using rule 41 (expression -> TkNot expression .)
    TkComma         reduce using rule 41 (expression -> TkNot expression .)
    TkApp           reduce using rule 41 (expression -> TkNot expression .)
    TkCBlock        reduce using rule 41 (expression -> TkNot expression .)
    TkSemicolon     reduce using rule 41 (expression -> TkNot expression .)
    TkEnd           reduce using rule 41 (expression -> TkNot expression .)
    TkFi            reduce using rule 41 (expression -> TkNot expression .)
    TkGuard         reduce using rule 41 (expression -> TkNot expression .)
    TkClosePar      reduce using rule 41 (expression -> TkNot expression .)
    TkTwoPoints     reduce using rule 41 (expression -> TkNot expression .)
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 55
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 57
    TkEqual         shift and go to state 58
    TkNEqual        shift and go to state 59

  ! TkPlus          [ reduce using rule 41 (expression -> TkNot expression .) ]
  ! TkMinus         [ reduce using rule 41 (expression -> TkNot expression .) ]
  ! TkMult          [ reduce using rule 41 (expression -> TkNot expression .) ]
  ! TkLeq           [ reduce using rule 41 (expression -> TkNot expression .) ]
  ! TkGeq           [ reduce using rule 41 (expression -> TkNot expression .) ]
  ! TkLess          [ reduce using rule 41 (expression -> TkNot expression .) ]
  ! TkGreater       [ reduce using rule 41 (expression -> TkNot expression .) ]
  ! TkEqual         [ reduce using rule 41 (expression -> TkNot expression .) ]
  ! TkNEqual        [ reduce using rule 41 (expression -> TkNot expression .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 70

    (43) expression -> TkOpenPar expression . TkClosePar
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkClosePar      shift and go to state 97
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 55
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 57
    TkEqual         shift and go to state 58
    TkNEqual        shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkComma         shift and go to state 62
    TkApp           shift and go to state 63


state 71

    (23) if -> TkIf guardlist TkFi .

    TkCBlock        reduce using rule 23 (if -> TkIf guardlist TkFi .)
    TkSemicolon     reduce using rule 23 (if -> TkIf guardlist TkFi .)
    TkEnd           reduce using rule 23 (if -> TkIf guardlist TkFi .)
    TkFi            reduce using rule 23 (if -> TkIf guardlist TkFi .)
    TkGuard         reduce using rule 23 (if -> TkIf guardlist TkFi .)


state 72

    (24) guardlist -> guardlist TkGuard . guard
    (26) guard -> . expression TkArrow instructions
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    guard                          shift and go to state 98
    expression                     shift and go to state 40
    app                            shift and go to state 37

state 73

    (26) guard -> expression TkArrow . instructions
    (10) instructions -> . instructions TkSemicolon instruction
    (11) instructions -> . instruction
    (12) instruction -> . assignment
    (13) instruction -> . while
    (14) instruction -> . if
    (15) instruction -> . print
    (16) instruction -> . skip
    (17) instruction -> . program
    (18) assignment -> . TkId TkAsig expression
    (22) while -> . TkWhile expression TkArrow instructions TkEnd
    (23) if -> . TkIf guardlist TkFi
    (19) print -> . TkPrint expression
    (20) print -> . TkPrint string
    (21) skip -> . TkSkip
    (1) program -> . TkOBlock declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock

    TkId            shift and go to state 16
    TkWhile         shift and go to state 17
    TkIf            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkOBlock        shift and go to state 2

    instructions                   shift and go to state 99
    instruction                    shift and go to state 6
    assignment                     shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    print                          shift and go to state 13
    skip                           shift and go to state 14
    program                        shift and go to state 15

state 74

    (27) expression -> expression TkPlus . expression
    (56) string -> expression TkPlus . string
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (54) string -> . TkString
    (55) string -> . string TkPlus string
    (56) string -> . expression TkPlus string
    (57) string -> . string TkPlus expression
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31
    TkString        shift and go to state 43

    expression                     shift and go to state 100
    string                         shift and go to state 101
    app                            shift and go to state 37

state 75

    (55) string -> string TkPlus . string
    (57) string -> string TkPlus . expression
    (54) string -> . TkString
    (55) string -> . string TkPlus string
    (56) string -> . expression TkPlus string
    (57) string -> . string TkPlus expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkString        shift and go to state 43
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    string                         shift and go to state 102
    expression                     shift and go to state 103
    app                            shift and go to state 37

state 76

    (1) program -> TkOBlock declarations TkSemicolon instructions TkCBlock .

    $end            reduce using rule 1 (program -> TkOBlock declarations TkSemicolon instructions TkCBlock .)
    TkCBlock        reduce using rule 1 (program -> TkOBlock declarations TkSemicolon instructions TkCBlock .)
    TkSemicolon     reduce using rule 1 (program -> TkOBlock declarations TkSemicolon instructions TkCBlock .)
    TkEnd           reduce using rule 1 (program -> TkOBlock declarations TkSemicolon instructions TkCBlock .)
    TkFi            reduce using rule 1 (program -> TkOBlock declarations TkSemicolon instructions TkCBlock .)
    TkGuard         reduce using rule 1 (program -> TkOBlock declarations TkSemicolon instructions TkCBlock .)


state 77

    (8) idlist -> idlist TkComma TkId .

    TkComma         reduce using rule 8 (idlist -> idlist TkComma TkId .)
    TkSemicolon     reduce using rule 8 (idlist -> idlist TkComma TkId .)


state 78

    (7) declaration -> TkFunction TkOBracket TkSoForth TkNum . TkCBracket idlist

    TkCBracket      shift and go to state 104


state 79

    (22) while -> TkWhile expression TkArrow instructions . TkEnd
    (10) instructions -> instructions . TkSemicolon instruction

    TkEnd           shift and go to state 105
    TkSemicolon     shift and go to state 23


state 80

    (27) expression -> expression TkPlus expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkPlus          reduce using rule 27 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 27 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 27 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 27 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkComma         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkApp           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 27 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 27 (expression -> expression TkPlus expression .)
    TkEnd           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 27 (expression -> expression TkPlus expression .)
    TkTwoPoints     reduce using rule 27 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 53

  ! TkMult          [ reduce using rule 27 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 51 ]
  ! TkMinus         [ shift and go to state 52 ]
  ! TkLeq           [ shift and go to state 54 ]
  ! TkGeq           [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 56 ]
  ! TkGreater       [ shift and go to state 57 ]
  ! TkEqual         [ shift and go to state 58 ]
  ! TkNEqual        [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 81

    (28) expression -> expression TkMinus expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 28 (expression -> expression TkMinus expression .)
    TkPlus          reduce using rule 28 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 28 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 28 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 28 (expression -> expression TkMinus expression .)
    TkLess          reduce using rule 28 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 28 (expression -> expression TkMinus expression .)
    TkEqual         reduce using rule 28 (expression -> expression TkMinus expression .)
    TkNEqual        reduce using rule 28 (expression -> expression TkMinus expression .)
    TkOr            reduce using rule 28 (expression -> expression TkMinus expression .)
    TkAnd           reduce using rule 28 (expression -> expression TkMinus expression .)
    TkComma         reduce using rule 28 (expression -> expression TkMinus expression .)
    TkApp           reduce using rule 28 (expression -> expression TkMinus expression .)
    TkCBlock        reduce using rule 28 (expression -> expression TkMinus expression .)
    TkSemicolon     reduce using rule 28 (expression -> expression TkMinus expression .)
    TkEnd           reduce using rule 28 (expression -> expression TkMinus expression .)
    TkFi            reduce using rule 28 (expression -> expression TkMinus expression .)
    TkGuard         reduce using rule 28 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 28 (expression -> expression TkMinus expression .)
    TkTwoPoints     reduce using rule 28 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 53

  ! TkMult          [ reduce using rule 28 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 51 ]
  ! TkMinus         [ shift and go to state 52 ]
  ! TkLeq           [ shift and go to state 54 ]
  ! TkGeq           [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 56 ]
  ! TkGreater       [ shift and go to state 57 ]
  ! TkEqual         [ shift and go to state 58 ]
  ! TkNEqual        [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 82

    (29) expression -> expression TkMult expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 29 (expression -> expression TkMult expression .)
    TkPlus          reduce using rule 29 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 29 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 29 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 29 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 29 (expression -> expression TkMult expression .)
    TkLess          reduce using rule 29 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 29 (expression -> expression TkMult expression .)
    TkEqual         reduce using rule 29 (expression -> expression TkMult expression .)
    TkNEqual        reduce using rule 29 (expression -> expression TkMult expression .)
    TkOr            reduce using rule 29 (expression -> expression TkMult expression .)
    TkAnd           reduce using rule 29 (expression -> expression TkMult expression .)
    TkComma         reduce using rule 29 (expression -> expression TkMult expression .)
    TkApp           reduce using rule 29 (expression -> expression TkMult expression .)
    TkCBlock        reduce using rule 29 (expression -> expression TkMult expression .)
    TkSemicolon     reduce using rule 29 (expression -> expression TkMult expression .)
    TkEnd           reduce using rule 29 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 29 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 29 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 29 (expression -> expression TkMult expression .)
    TkTwoPoints     reduce using rule 29 (expression -> expression TkMult expression .)

  ! TkPlus          [ shift and go to state 51 ]
  ! TkMinus         [ shift and go to state 52 ]
  ! TkMult          [ shift and go to state 53 ]
  ! TkLeq           [ shift and go to state 54 ]
  ! TkGeq           [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 56 ]
  ! TkGreater       [ shift and go to state 57 ]
  ! TkEqual         [ shift and go to state 58 ]
  ! TkNEqual        [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 83

    (30) expression -> expression TkLeq expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 30 (expression -> expression TkLeq expression .)
    TkLeq           reduce using rule 30 (expression -> expression TkLeq expression .)
    TkGeq           reduce using rule 30 (expression -> expression TkLeq expression .)
    TkLess          reduce using rule 30 (expression -> expression TkLeq expression .)
    TkGreater       reduce using rule 30 (expression -> expression TkLeq expression .)
    TkEqual         reduce using rule 30 (expression -> expression TkLeq expression .)
    TkNEqual        reduce using rule 30 (expression -> expression TkLeq expression .)
    TkOr            reduce using rule 30 (expression -> expression TkLeq expression .)
    TkAnd           reduce using rule 30 (expression -> expression TkLeq expression .)
    TkComma         reduce using rule 30 (expression -> expression TkLeq expression .)
    TkApp           reduce using rule 30 (expression -> expression TkLeq expression .)
    TkCBlock        reduce using rule 30 (expression -> expression TkLeq expression .)
    TkSemicolon     reduce using rule 30 (expression -> expression TkLeq expression .)
    TkEnd           reduce using rule 30 (expression -> expression TkLeq expression .)
    TkFi            reduce using rule 30 (expression -> expression TkLeq expression .)
    TkGuard         reduce using rule 30 (expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 30 (expression -> expression TkLeq expression .)
    TkTwoPoints     reduce using rule 30 (expression -> expression TkLeq expression .)
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53

  ! TkPlus          [ reduce using rule 30 (expression -> expression TkLeq expression .) ]
  ! TkMinus         [ reduce using rule 30 (expression -> expression TkLeq expression .) ]
  ! TkMult          [ reduce using rule 30 (expression -> expression TkLeq expression .) ]
  ! TkLeq           [ shift and go to state 54 ]
  ! TkGeq           [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 56 ]
  ! TkGreater       [ shift and go to state 57 ]
  ! TkEqual         [ shift and go to state 58 ]
  ! TkNEqual        [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 84

    (31) expression -> expression TkGeq expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 31 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 31 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 31 (expression -> expression TkGeq expression .)
    TkLess          reduce using rule 31 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 31 (expression -> expression TkGeq expression .)
    TkEqual         reduce using rule 31 (expression -> expression TkGeq expression .)
    TkNEqual        reduce using rule 31 (expression -> expression TkGeq expression .)
    TkOr            reduce using rule 31 (expression -> expression TkGeq expression .)
    TkAnd           reduce using rule 31 (expression -> expression TkGeq expression .)
    TkComma         reduce using rule 31 (expression -> expression TkGeq expression .)
    TkApp           reduce using rule 31 (expression -> expression TkGeq expression .)
    TkCBlock        reduce using rule 31 (expression -> expression TkGeq expression .)
    TkSemicolon     reduce using rule 31 (expression -> expression TkGeq expression .)
    TkEnd           reduce using rule 31 (expression -> expression TkGeq expression .)
    TkFi            reduce using rule 31 (expression -> expression TkGeq expression .)
    TkGuard         reduce using rule 31 (expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 31 (expression -> expression TkGeq expression .)
    TkTwoPoints     reduce using rule 31 (expression -> expression TkGeq expression .)
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53

  ! TkPlus          [ reduce using rule 31 (expression -> expression TkGeq expression .) ]
  ! TkMinus         [ reduce using rule 31 (expression -> expression TkGeq expression .) ]
  ! TkMult          [ reduce using rule 31 (expression -> expression TkGeq expression .) ]
  ! TkLeq           [ shift and go to state 54 ]
  ! TkGeq           [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 56 ]
  ! TkGreater       [ shift and go to state 57 ]
  ! TkEqual         [ shift and go to state 58 ]
  ! TkNEqual        [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 85

    (32) expression -> expression TkLess expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 32 (expression -> expression TkLess expression .)
    TkLeq           reduce using rule 32 (expression -> expression TkLess expression .)
    TkGeq           reduce using rule 32 (expression -> expression TkLess expression .)
    TkLess          reduce using rule 32 (expression -> expression TkLess expression .)
    TkGreater       reduce using rule 32 (expression -> expression TkLess expression .)
    TkEqual         reduce using rule 32 (expression -> expression TkLess expression .)
    TkNEqual        reduce using rule 32 (expression -> expression TkLess expression .)
    TkOr            reduce using rule 32 (expression -> expression TkLess expression .)
    TkAnd           reduce using rule 32 (expression -> expression TkLess expression .)
